info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/3s/bymbd7z55dbd0gkx6s6trkvw0000gn/T/chromatic--31492-vL7kyi61Ponl
(node:31505) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chee.yap/Sites/wolly-react/storybook-init-framework-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/.storybook/preview.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/chee.yap/Sites/wolly-react/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/shared/icons.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/shared/icons.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/shared/icons.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/chee.yap/Sites/wolly-react/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/stories/Button.jsx
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/stories/Header.jsx
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/chee.yap/Sites/wolly-react/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/chee.yap/Sites/wolly-react/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/chee.yap/Sites/wolly-react/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/chee.yap/Sites/wolly-react/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 100/129 modules 29 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 22% building 100/130 modules 30 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 101/130 modules 29 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 104/130 modules 26 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/chee.yap/Sites/wolly-react/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/chee.yap/Sites/wolly-react/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/chee.yap/Sites/wolly-react/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/shared/animation.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/shared/styles.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/shared/styles.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/shared/styles.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/shared/styles.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/shared/styles.js
<s> [webpack.Progress] 24% building 124/134 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/shared/styles.js
<s> [webpack.Progress] 25% building 125/134 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/shared/styles.js
<s> [webpack.Progress] 25% building 126/134 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/shared/styles.js
<s> [webpack.Progress] 25% building 126/135 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
